Index,gen_num,gen_bus,gen_cost_P,gen_cost_NL,gen_cost_SU,gen_Pmin,gen_Pmax,gen_r10,gen_rr,gen_tech,gen_year
93,212,92,20.391,42.7,19.6,0,230,245.7,1474.2,NG,2021
94,213,90,34.804,46.2,4.9,0,35,13.9,83.4,NG,2021
95,215,90,27.447,880.6,35,0,923.8,513,3078,NG,2021
96,216,68,22.988,258.3,39.9,0,48,27.1,162.6,NG,2021
97,220,68,29.029,1073.1,17.5,0,815,1775.4,10652.4,NG,2021
98,222,90,32.963,1628.9,45.5,0,878.4,579.8,3478.8,NG,2021
99,223,100,30.072,2060.1,11.9,0,453.2,156.1,936.6,NG,2021
100,224,100,39.025,202.3,39.9,0,252,452.6,2715.6,NG,2021
101,226,86,38.29,109.2,52.5,0,102.7,241.8,1450.8,NG,2021
102,227,54,26.103,464.1,34.3,0,1189.9,136.5,819,NG,2021
103,228,44,36.862,145.6,21.7,0,10.2,26,156,NG,2021
104,229,44,26.985,1478.4,4.9,0,918.3,561.4,3368.4,NG,2021
105,230,91,29.211,1145.9,46.2,0,1690,4532.7,27196.2,NG,2021
106,231,91,19.474,420,33.6,0,101.9,77.8,466.8,NG,2021
107,232,91,12.936,1729,257.6,0,939.7,349.8,2098.8,NG,2021
108,234,91,22.463,2001.3,17.5,0,643.6,1454.3,8725.8,NG,2021
109,235,65,29.624,1339.1,7.7,0,4008.4,10309.3,61855.8,NG,2021
110,239,33,24.668,293.3,2.8,0,15,37.9,227.4,NG,2021
111,241,15,13.566,2080.4,166.6,0,1176,734.4,4406.4,NG,2021
112,242,52,30.926,2307.2,11.9,0,1795.4,846.4,5078.4,NG,2021
113,243,88,35.203,25.9,41.3,0,376.9,1061.8,6370.8,NG,2021
114,244,33,31.437,5.6,52.5,0,215.2,477.3,2863.8,NG,2021
115,246,80,37.177,1295,35.7,0,689.4,1987.8,11926.8,NG,2021
116,250,80,13.293,1528.8,107.1,0,410,244.8,1468.8,NG,2021
117,253,25,32.837,2545.2,12.6,0,1088.2,1595.4,9572.4,NG,2021
118,256,23,19.936,1365,22.4,0,932,1052.4,6314.4,NG,2021
119,257,79,31.437,339.5,18.2,0,229.6,421.8,2530.8,NG,2021
120,259,8,18.144,2259.6,15.4,0,892,562.8,3376.8,NG,2021
121,261,108,13.328,996.1,224.7,0,1444,1111.6,6669.6,NG,2021
122,262,17,39.13,562.8,11.9,0,517,77.2,463.2,NG,2021
123,263,29,19.551,6.3,7,0,263.6,371.7,2230.2,NG,2021
124,264,29,19.215,104.3,18.9,0,44.2,99.7,598.2,NG,2021
125,268,2,38.605,70.7,22.4,0,170.4,442.1,2652.6,NG,2021
126,269,2,13.692,1733.2,121.1,0,801,131.7,790.2,NG,2021
127,271,12,28.203,1486.8,42,0,1082.2,2234.4,13406.4,NG,2021
128,280,26,27.524,1039.5,5.6,0,559,1358.8,8152.8,NG,2021
129,283,61,0,0,0,0,54.9,182,1092,NG,2021
130,284,61,0,0,0,0,54,225,1350,NG,2021
131,285,29,0,0,0,0,108,432,2592,NG,2021
132,286,70,0,0,0,0,58,224,1344,NG,2021
133,287,122,0,0,0,0,80,352,2112,NG,2021
134,288,29,0,0,0,0,17,87,522,NG,2021
135,289,61,0,0,0,0,13.8,158,948,NG,2021
136,290,61,0,0,0,0,39.6,283,1698,NG,2021
137,291,49,0,0,0,0,30.5,224,1344,NG,2021
138,292,42,0,0,0,0,42,152,912,NG,2021
